
ADPCM Decode: Startunsigned short audioData[] = {
0x8004, 0x8000, 0x8000, 0x7FFF, 0x7FFF, 0x7FFF, 0x8007, 0x8004, 0x800F, 0x8008,
0x800B, 0x8003, 0x8002, 0x7FFD, 0x7FFE, 0x7FFE, 0x8001, 0x8001, 0x8001, 0x7FFE,
0x8002, 0x7FF7, 0x8009, 0x7FF0, 0x800F, 0x7FF2, 0x800B, 0x7FFA, 0x8003, 0x800A,
0x8003, 0x8012, 0x8008, 0x800E, 0x800D, 0x7FFF, 0x800D, 0x7FF4, 0x800D, 0x7FF5,
0x800A, 0x7FF8, 0x8004, 0x7FEF, 0x7FFC, 0x7FF0, 0x7FFB, 0x8001, 0x8003, 0x8012,
0x800C, 0x8012, 0x800E, 0x800A, 0x8006, 0x800C, 0x8006, 0x800B, 0x8012, 0x8007,
0x8019, 0x7FF7, 0x8010, 0x7FFA, 0x8006, 0x7FFC, 0x8006, 0x7FF7, 0x8009, 0x7FFD,
0x8008, 0x800E, 0x8000, 0x8016, 0x8007, 0x8005, 0x800C, 0x7FF3, 0x8012, 0x7FF5,
0x8007, 0x800A, 0x8001, 0x8013, 0x8002, 0x800D, 0x8007, 0x7FFD, 0x800C, 0x7FF1,
0x8013, 0x7FF4, 0x8011, 0x8007, 0x800A, 0x800D, 0x8000, 0x8007, 0x8009, 0x8003,
0x8015, 0x800F, 0x8015, 0x800F, 0x800E, 0x8004, 0x8008, 0x7FFA, 0x8010, 0x7FFE,
0x801A, 0x8008, 0x8020, 0x8004, 0x8016, 0x7FFE, 0x8007, 0x8009, 0x800B, 0x8009,
0x8013, 0x8001, 0x8010, 0x8002, 0x8004, 0x800C, 0x8005, 0x8012, 0x800A, 0x8009,
0x800A, 0x7FFE, 0x8005, 0x7FFE, 0x800A, 0x8003, 0x8019, 0x8004, 0x801D, 0x8005,
0x8002, 0x800F, 0x7FF8, 0x800D, 0x8006, 0x8008, 0x801D, 0x800B, 0x8022, 0x8006,
