
ADPCM Decode: Startunsigned short audioData[] = {
0x0004, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0007, 0x0004, 0x000F, 0x0008,
0x000B, 0x0003, 0x0002, 0xFFFD, 0xFFFE, 0xFFFE, 0x0001, 0x0001, 0x0001, 0xFFFE,
0x0002, 0xFFF7, 0x0009, 0xFFF0, 0x000F, 0xFFF2, 0x000B, 0xFFFA, 0x0003, 0x000A,
0x0003, 0x0012, 0x0008, 0x000E, 0x000D, 0xFFFF, 0x000D, 0xFFF4, 0x000D, 0xFFF5,
0x000A, 0xFFF8, 0x0004, 0xFFEF, 0xFFFC, 0xFFF0, 0xFFFB, 0x0001, 0x0003, 0x0012,
0x000C, 0x0012, 0x000E, 0x000A, 0x0006, 0x000C, 0x0006, 0x000B, 0x0012, 0x0007,
0x0019, 0xFFF7, 0x0010, 0xFFFA, 0x0006, 0xFFFC, 0x0006, 0xFFF7, 0x0009, 0xFFFD,
0x0008, 0x000E, 0x0000, 0x0016, 0x0007, 0x0005, 0x000C, 0xFFF3, 0x0012, 0xFFF5,
0x0007, 0x000A, 0x0001, 0x0013, 0x0002, 0x000D, 0x0007, 0xFFFD, 0x000C, 0xFFF1,
0x0013, 0xFFF4, 0x0011, 0x0007, 0x000A, 0x000D, 0x0000, 0x0007, 0x0009, 0x0003,
0x0015, 0x000F, 0x0015, 0x000F, 0x000E, 0x0004, 0x0008, 0xFFFA, 0x0010, 0xFFFE,
0x001A, 0x0008, 0x0020, 0x0004, 0x0016, 0xFFFE, 0x0007, 0x0009, 0x000B, 0x0009,
0x0013, 0x0001, 0x0010, 0x0002, 0x0004, 0x000C, 0x0005, 0x0012, 0x000A, 0x0009,
0x000A, 0xFFFE, 0x0005, 0xFFFE, 0x000A, 0x0003, 0x0019, 0x0004, 0x001D, 0x0005,
0x0002, 0x000F, 0xFFF8, 0x000D, 0x0006, 0x0008, 0x001D, 0x000B, 0x0022, 0x0006,
0x0010, 0xFFFF, 0x0002, 0x0000, 0x0007, 0x000D, 0x0007, 0x000D, 0x0009, 0x0002,
0x000C, 0xFFFE, 0x0010, 0x000A, 0x000C, 0x0012, 0x0007, 0x000B, 0x000C, 0x0006,
0x0018, 0x000C, 0x0025, 0x000D, 0x001C, 0x000A, 0x0011, 0x000F, 0x000D, 0x0013,
0x000B, 0x000A, 0x0009, 0xFFFB, 0x0019, 0x0004, 0x002D, 0x001D, 0x0036, 0x0017,
0x002C, 0x0003, 0x0008, 0x000D, 0x0000, 0x0026, 0x0003, 0x0022, 0x0016, 0x0019,
0x001C, 0x0013, 0x0020, 0x0019, 0x0024, 0x0016, 0x0028, 0x0013, 0x0020, 0x0022,
0x001C, 0x0026, 0x0014, 0x0009, 0x0013, 0xFFF5, 0x001B, 0xFFF8, 0x0021, 0x001C,
0x0021, 0x0025, 0x0019, 0x0016, 0x0019, 0x000A, 0x0017, 0x0015, 0x0017, 0x001D,
0x0017, 0x0018, 0x0019, 0x0015, 0x0016, 0x000E, 0x000F, 0x0006, 0x000C, 0x0009,
0x0012, 0x0015, 0x0018, 0x0019, 0x0016, 0x000F, 0x0010, 0x0009, 0x0014, 0x000E,
0x001D, 0x0013, 0x001D, 0x000B, 0x0012, 0x0003, 0x0011, 0x000B, 0x0016, 0x0015,
0x0014, 0x001A, 0x000D, 0x0018, 0x0014, 0x0015, 0x0023, 0x000D, 0x0026, 0x0000,
0x0019, 0x0003, 0x0007, 0x0004, 0x0007, 0x000A, 0x0017, 0x0010, 0x001F, 0x0011,
0x0023, 0x0014, 0x0022, 0x000C, 0x001E, 0x0002, 0x001B, 0x0003, 0x001F, 0x0015,
0x0018, 0x001B, 0x0014, 0x0016, 0x000B, 0x0011, 0x0003, 0x0012, 0x0008, 0x001A,
0x0018, 0x0016, 0x0020, 0x000A, 0x0019, 0x0000, 0x0011, 0x0002, 0x0009, 0x0015,
0x0017, 0x0025, 0x0027, 0x0018, 0x0022, 0x0004, 0x0008, 0xFFFE, 0xFFFB, 0x0010,
0x000E, 0x001A, 0x0029, 0x000E, 0x0020, 0x0001, 0x000D, 0xFFFB, 0x0005, 0x0002,
0x0014, 0x0003, 0x001C, 0x0004, 0x0013, 0x0006, 0x000D, 0x000B, 0x0015, 0x000F,
0x0021, 0x0010, 0x0025, 0x000C, 0x0016, 0x000D, 0x000F, 0x000D, 0x000F, 0x0005,
0x0013, 0xFFFA, 0x0013, 0xFFF4, 0x001A, 0x000B, 0x0021, 0x0025, 0x001B, 0x0025,
0x0009, 0x0013, 0x0009, 0x000C, 0x000E, 0x0002, 0x000D, 0xFFFA, 0x0011, 0xFFFC,
0x0015, 0x000B, 0x0020, 0x0013, 0x001F, 0x000A, 0x0011, 0x0000, 0x000F, 0xFFF4,
0x0016, 0x0000, 0x001D, 0x0013, 0x0010, 0x0019, 0x0007, 0x000E, 0x000C, 0xFFF9,
0x001F, 0xFFF9, 0x0027, 0x0008, 0x0018, 0x0013, 0x000F, 0x000B, 0x0008, 0x0005,
0x000E, 0x0010, 0x001C, 0x001E, 0x0024, 0x0016, 0x0021, 0x000A, 0x001B, 0x0006,
0x0013, 0x001A, 0x000F, 0x0026, 0x0011, 0x001E, 0x000D, 0x0013, 0x000D, 0x000B,
0x000F, 0x000B, 0x000C, 0x000F, 0x000C, 0x0011, 0x0014, 0x000C, 0x001A, 0x0004,
0x0011, 0x0005, 0x000B, 0x0009, 0x000F, 0x0000, 0x0013, 0xFFF7, 0x0009, 0xFFFF,
0xFFFC, 0x000E, 0x0002, 0x0017, 0x0015, 0x000E, 0x001D, 0x0002, 0x0014, 0xFFFC,
0x000B, 0xFFFE, 0x000A, 0xFFFF, 0x000D, 0x000F, 0x000B, 0x000F, 0x000B, 0x0003,
0x0009, 0xFFFF, 0x000D, 0x0017, 0x0013, 0x0024, 0x0019, 0x000F, 0x001D, 0x0004,
0x001D, 0xFFF0, 0x001B, 0x0000, 0x0023, 0x0004, 0x0021, 0x0008, 0x0012, 0x001B,
0x0002, 0x0028, 0xFFFA, 0x0019, 0x0014, 0xFFFB, 0x0024, 0x0009, 0x0022, 0x001E,
0x001A, 0x0024, 0x0013, 0x0016, 0x0018, 0x0011, 0x0020, 0x0016, 0x0020, 0x0018,
0x001C, 0x0012, 0x001A, 0x000F, 0x0022, 0x0016, 0x0021, 0x0013, 0x001D, 0x000B,
0x0017, 0x000C, 0x0012, 0x000C, 0x001B, 0x000D, 0x0027, 0x000F, 0x002B, 0x0019,
0x001C, 0x001F, 0x0012, 0x0019, 0x0017, 0x001D, 0x0023, 0x0022, 0x0026, 0x001F,
0x0022, 0x0015, 0x0027, 0x0010, 0x0025, 0x0018, 0x001F, 0x001D, 0x0017, 0x0019,
0x0024, 0x001D, 0x002D, 0x0023, 0x0021, 0x0019, 0x0012, 0x0005, 0x0014, 0x000A,
0x0020, 0x0022, 0x001B, 0x002A, 0x000B, 0x000F, 0x0003, 0x0006, 0x001E, 0x0015,
0x0027, 0x0020, 0x001E, 0x000B, 0x000D, 0xFFFE, 0x0011, 0x0013, 0x0015, 0x0023,
0x0019, 0x0018, 0x001C, 0x0009, 0x0025, 0x000C, 0x0024, 0x000F, 0x0016, 0x000F,
0x0004, 0x0017, 0x000B, 0x0024, 0x0021, 0x0018, 0x0025, 0x0009, 0x0013, 0x0009,
0x0012, 0x0019, 0x0017, 0x0011, 0x001F, 0x0001, 0x0027, 0x000E, 0x0024, 0x0028,
0x002B, 0x0028, 0x001F, 0x0012, 0x0014, 0xFFFF, 0x0011, 0x0005, 0x0014, 0x0006,
0x0014, 0x0009, 0x0010, 0x001A, 0x000E, 0x0025, 0x001B, 0x001E, 0x0025, 0x000E,
